# verify recipe	normalized dry-run hash	implementation path	git hash-object
tools-check	6702197c051e3bedb135d65dce15fc9ba2cdf271	Justfile	f2c614bdabb981af8b92bbeb4498e2e10705c2a5
tools-check	6702197c051e3bedb135d65dce15fc9ba2cdf271	install-tools.sh	82af286ab533486a0b613e40f5c690e62afd60e0
records	2965d3e795d8481940a3a4281976666bae80d3a4	Justfile	f2c614bdabb981af8b92bbeb4498e2e10705c2a5
records	2965d3e795d8481940a3a4281976666bae80d3a4	.github/scripts/check-records-test.sh	e4a1e0d7e94657150763a245b9f8e2781e17a8eb
records	2965d3e795d8481940a3a4281976666bae80d3a4	.github/scripts/check-records.sh	c88a620a7b571f67fdd4d2e09360ca21949b9488
lint	4d1435d09a9b098453ce14a2885b2170dc64f927	Justfile	f2c614bdabb981af8b92bbeb4498e2e10705c2a5
lint	4d1435d09a9b098453ce14a2885b2170dc64f927	agents/claude/shared/statusline.sh	aa517cdebebe910cca72c907658e05720a391b55
lint	4d1435d09a9b098453ce14a2885b2170dc64f927	content/skills/systematic-debugging/find-polluter.sh	2f50b634d2e986dad910bc075f561578cd2b9141
lint	4d1435d09a9b098453ce14a2885b2170dc64f927	install-test.sh	6b06898d172d780f48b4ee344a5d25031f9c72d5
lint	4d1435d09a9b098453ce14a2885b2170dc64f927	install-tools-test.sh	a061343d4e0baa160c1d86c4a3132507bd013b6f
lint	4d1435d09a9b098453ce14a2885b2170dc64f927	install-tools.sh	82af286ab533486a0b613e40f5c690e62afd60e0
lint	4d1435d09a9b098453ce14a2885b2170dc64f927	install.sh	708d474f4ce15a21bf9eeb81ec8a75a1fe680536
format-check	4502b4c94eee6b76e49f579c5a06368cd7444140	Justfile	f2c614bdabb981af8b92bbeb4498e2e10705c2a5
format-check	4502b4c94eee6b76e49f579c5a06368cd7444140	agents/claude/shared/statusline.sh	aa517cdebebe910cca72c907658e05720a391b55
format-check	4502b4c94eee6b76e49f579c5a06368cd7444140	content/skills/systematic-debugging/find-polluter.sh	2f50b634d2e986dad910bc075f561578cd2b9141
format-check	4502b4c94eee6b76e49f579c5a06368cd7444140	install-test.sh	6b06898d172d780f48b4ee344a5d25031f9c72d5
format-check	4502b4c94eee6b76e49f579c5a06368cd7444140	install-tools-test.sh	a061343d4e0baa160c1d86c4a3132507bd013b6f
format-check	4502b4c94eee6b76e49f579c5a06368cd7444140	install-tools.sh	82af286ab533486a0b613e40f5c690e62afd60e0
format-check	4502b4c94eee6b76e49f579c5a06368cd7444140	install.sh	708d474f4ce15a21bf9eeb81ec8a75a1fe680536
skills-check	fb6d05a9e206ddc97ed4423ffa873f4a0d830263	Justfile	f2c614bdabb981af8b92bbeb4498e2e10705c2a5
skills-check	fb6d05a9e206ddc97ed4423ffa873f4a0d830263	scripts/check-skill-layout.sh	083756cf615910f9b6ddb375e648769f323c206d
suites-check	0689e53f29853a35acf265b2eb5dee5915486218	Justfile	f2c614bdabb981af8b92bbeb4498e2e10705c2a5
suites-check	0689e53f29853a35acf265b2eb5dee5915486218	scripts/check-suite-coverage.sh	71accafe95a6af93ee0bbd7ea9dcac5a63bbb0b3
test	2bdb8f81cf3389624e54c84f59622fb21628e325	Justfile	f2c614bdabb981af8b92bbeb4498e2e10705c2a5
test	2bdb8f81cf3389624e54c84f59622fb21628e325	content/skills/brainstorming/scripts/testdata/start-server-test.sh	48af9d55d25c0261b582ce5c2778da168e4496a4
test	2bdb8f81cf3389624e54c84f59622fb21628e325	content/skills/brainstorming/scripts/testdata/stop-server-test.sh	f0e4c3144db3605b7cdf4ce10befab6b341b1eb2
test	2bdb8f81cf3389624e54c84f59622fb21628e325	content/skills/github-tracking/assets/testdata/tracker-test.sh	43f5430508981e05a0974e6240f78c572eb39161
test	2bdb8f81cf3389624e54c84f59622fb21628e325	content/skills/issue/scripts/testdata/create-verified-issue-test.sh	4fbbb8cd116e55c5348977da4d40fe29832e4973
test	2bdb8f81cf3389624e54c84f59622fb21628e325	content/skills/preflight/scripts/testdata/architecture-awareness-test.sh	2b9192c6f3a68a34a1644b417f2a7dd42c174149
test	2bdb8f81cf3389624e54c84f59622fb21628e325	content/skills/subagent-driven-development/scripts/testdata/sdd-workspace-test.sh	7dee3587512c3e28e44a76e73e2c1a18dd4b45a7
test	2bdb8f81cf3389624e54c84f59622fb21628e325	install-test.sh	6b06898d172d780f48b4ee344a5d25031f9c72d5
test	2bdb8f81cf3389624e54c84f59622fb21628e325	install-tools-test.sh	a061343d4e0baa160c1d86c4a3132507bd013b6f
test	2bdb8f81cf3389624e54c84f59622fb21628e325	scripts/check-change-aware-policy-test.sh	1861cf4a7cf1c2e52b4c0ed2c4876521a786b5d1
test	2bdb8f81cf3389624e54c84f59622fb21628e325	scripts/check-cleared-dependencies-test.sh	e5efb2540b32a36ca43d13bda8b0faa2b7b2ad8e
test	2bdb8f81cf3389624e54c84f59622fb21628e325	scripts/check-deployed-references-test.sh	8cc1a4714156d52a214711499449b0ba16a6206a
test	2bdb8f81cf3389624e54c84f59622fb21628e325	scripts/check-public-safety-test.sh	526ebf694e1ee0e1a7309f4a3e02dce1a7da70fb
test	2bdb8f81cf3389624e54c84f59622fb21628e325	scripts/check-skill-layout-test.sh	bcd5f94a76e7bf075829a7415699bc42de50bdbe
test	2bdb8f81cf3389624e54c84f59622fb21628e325	scripts/check-suite-coverage-test.sh	37da8ccb529c04b7c38ae774cf5cd3c535b9ba9b
test	2bdb8f81cf3389624e54c84f59622fb21628e325	scripts/check-workflow-scope-contract-test.sh	031051f5eea1e6930e932890e724df872542a871
test	2bdb8f81cf3389624e54c84f59622fb21628e325	scripts/git-fixture-isolation-test.sh	c41818e25f398bd2b1c863d256e6122240d6858f
test	2bdb8f81cf3389624e54c84f59622fb21628e325	scripts/select-verification-test.sh	95a0967c42ad153b856908a84836af057f113d6b
test	2bdb8f81cf3389624e54c84f59622fb21628e325	scripts/select-verification.sh	4d1fad60b6b53b07e822c8bf9513699da45c403f
